id,thumb,full,filename,plant,class
11,images/thumbs/00011__d9a70403-c329-47af-8f48-6e7dcfbb069f___GCREC_Bact.Sp 3023.JPG,images/full/00011__d9a70403-c329-47af-8f48-6e7dcfbb069f___GCREC_Bact.Sp 3023.JPG,d9a70403-c329-47af-8f48-6e7dcfbb069f___GCREC_Bact.Sp 3023.JPG,Tomato_Bacterial_spot,Bacterial spot
12,images/thumbs/00012__0756753c-decb-4344-892f-4677b8215f0f___GCREC_Bact.Sp 5778.JPG,images/full/00012__0756753c-decb-4344-892f-4677b8215f0f___GCREC_Bact.Sp 5778.JPG,0756753c-decb-4344-892f-4677b8215f0f___GCREC_Bact.Sp 5778.JPG,Tomato_Bacterial_spot,Bacterial spot
13,images/thumbs/00013__a7869065-f57e-42ba-aa3e-133fa45a7479___UF.GRC_BS_Lab Leaf 0827.JPG,images/full/00013__a7869065-f57e-42ba-aa3e-133fa45a7479___UF.GRC_BS_Lab Leaf 0827.JPG,a7869065-f57e-42ba-aa3e-133fa45a7479___UF.GRC_BS_Lab Leaf 0827.JPG,Tomato_Bacterial_spot,Bacterial spot
14,images/thumbs/00014__254a2a42-f270-49e9-ac38-b5bb2ab653f9___GCREC_Bact.Sp 6107.JPG,images/full/00014__254a2a42-f270-49e9-ac38-b5bb2ab653f9___GCREC_Bact.Sp 6107.JPG,254a2a42-f270-49e9-ac38-b5bb2ab653f9___GCREC_Bact.Sp 6107.JPG,Tomato_Bacterial_spot,Bacterial spot
15,images/thumbs/00015__3503743b-11b3-47f0-8713-2ad330226745___UF.GRC_BS_Lab Leaf 9129.JPG,images/full/00015__3503743b-11b3-47f0-8713-2ad330226745___UF.GRC_BS_Lab Leaf 9129.JPG,3503743b-11b3-47f0-8713-2ad330226745___UF.GRC_BS_Lab Leaf 9129.JPG,Tomato_Bacterial_spot,Bacterial spot
16,images/thumbs/00016__86675a78-d635-447c-85c8-33c683d24092___GCREC_Bact.Sp 6058.JPG,images/full/00016__86675a78-d635-447c-85c8-33c683d24092___GCREC_Bact.Sp 6058.JPG,86675a78-d635-447c-85c8-33c683d24092___GCREC_Bact.Sp 6058.JPG,Tomato_Bacterial_spot,Bacterial spot
17,images/thumbs/00017__e6a975f7-b2f0-4dec-b360-c944abd984da___GCREC_Bact.Sp 3249.JPG,images/full/00017__e6a975f7-b2f0-4dec-b360-c944abd984da___GCREC_Bact.Sp 3249.JPG,e6a975f7-b2f0-4dec-b360-c944abd984da___GCREC_Bact.Sp 3249.JPG,Tomato_Bacterial_spot,Bacterial spot
18,images/thumbs/00018__2359d490-4be7-4328-97bf-860b2f78bc19___GCREC_Bact.Sp 6113.JPG,images/full/00018__2359d490-4be7-4328-97bf-860b2f78bc19___GCREC_Bact.Sp 6113.JPG,2359d490-4be7-4328-97bf-860b2f78bc19___GCREC_Bact.Sp 6113.JPG,Tomato_Bacterial_spot,Bacterial spot
19,images/thumbs/00019__624af462-6321-42a3-a79e-52cedc26a10e___GCREC_Bact.Sp 3764.JPG,images/full/00019__624af462-6321-42a3-a79e-52cedc26a10e___GCREC_Bact.Sp 3764.JPG,624af462-6321-42a3-a79e-52cedc26a10e___GCREC_Bact.Sp 3764.JPG,Tomato_Bacterial_spot,Bacterial spot
20,images/thumbs/00020__26079b3e-dfa6-4ad2-b699-cccf9d9b5032___GCREC_Bact.Sp 5678.JPG,images/full/00020__26079b3e-dfa6-4ad2-b699-cccf9d9b5032___GCREC_Bact.Sp 5678.JPG,26079b3e-dfa6-4ad2-b699-cccf9d9b5032___GCREC_Bact.Sp 5678.JPG,Tomato_Bacterial_spot,Bacterial spot
21,images/thumbs/00021__f8b57e69-5902-4253-8404-11811ecf13e8___RS_Early.B 6995.JPG,images/full/00021__f8b57e69-5902-4253-8404-11811ecf13e8___RS_Early.B 6995.JPG,f8b57e69-5902-4253-8404-11811ecf13e8___RS_Early.B 6995.JPG,Potato___Early_blight,Early blight
22,images/thumbs/00022__07502bbb-1733-4d49-a3dc-557b1d4391da___RS_Erly.B 7516.JPG,images/full/00022__07502bbb-1733-4d49-a3dc-557b1d4391da___RS_Erly.B 7516.JPG,07502bbb-1733-4d49-a3dc-557b1d4391da___RS_Erly.B 7516.JPG,Tomato_Early_blight,Early blight
23,images/thumbs/00023__654d7c11-664e-47c0-a6aa-c5c45a07e386___RS_Erly.B 7799.JPG,images/full/00023__654d7c11-664e-47c0-a6aa-c5c45a07e386___RS_Erly.B 7799.JPG,654d7c11-664e-47c0-a6aa-c5c45a07e386___RS_Erly.B 7799.JPG,Tomato_Early_blight,Early blight
24,images/thumbs/00024__72e0c27a-891e-4864-a473-c44d578ad2ed___RS_Erly.B 7622.JPG,images/full/00024__72e0c27a-891e-4864-a473-c44d578ad2ed___RS_Erly.B 7622.JPG,72e0c27a-891e-4864-a473-c44d578ad2ed___RS_Erly.B 7622.JPG,Tomato_Early_blight,Early blight
25,images/thumbs/00025__987851e7-b309-4b26-94bc-628374aee931___RS_Erly.B 7530.JPG,images/full/00025__987851e7-b309-4b26-94bc-628374aee931___RS_Erly.B 7530.JPG,987851e7-b309-4b26-94bc-628374aee931___RS_Erly.B 7530.JPG,Tomato_Early_blight,Early blight
26,images/thumbs/00026__a6d7438a-35f6-40fb-ab5c-a46cdfef7e83___RS_Erly.B 9594.JPG,images/full/00026__a6d7438a-35f6-40fb-ab5c-a46cdfef7e83___RS_Erly.B 9594.JPG,a6d7438a-35f6-40fb-ab5c-a46cdfef7e83___RS_Erly.B 9594.JPG,Tomato_Early_blight,Early blight
27,images/thumbs/00027__4d1d5d85-e67d-4007-bceb-9b577f49065b___RS_Early.B 8885.JPG,images/full/00027__4d1d5d85-e67d-4007-bceb-9b577f49065b___RS_Early.B 8885.JPG,4d1d5d85-e67d-4007-bceb-9b577f49065b___RS_Early.B 8885.JPG,Potato___Early_blight,Early blight
28,images/thumbs/00028__5bcb328c-9fa4-4abf-a3b6-8a015ada7d94___RS_Erly.B 7476.JPG,images/full/00028__5bcb328c-9fa4-4abf-a3b6-8a015ada7d94___RS_Erly.B 7476.JPG,5bcb328c-9fa4-4abf-a3b6-8a015ada7d94___RS_Erly.B 7476.JPG,Tomato_Early_blight,Early blight
29,images/thumbs/00029__dc2775b9-e62e-4fe5-921f-e1cf5c4e2fe4___RS_Early.B 6942.JPG,images/full/00029__dc2775b9-e62e-4fe5-921f-e1cf5c4e2fe4___RS_Early.B 6942.JPG,dc2775b9-e62e-4fe5-921f-e1cf5c4e2fe4___RS_Early.B 6942.JPG,Potato___Early_blight,Early blight
30,images/thumbs/00030__ba75cd48-68cb-49cb-9d79-d03c1b007852___RS_Erly.B 7432.JPG,images/full/00030__ba75cd48-68cb-49cb-9d79-d03c1b007852___RS_Erly.B 7432.JPG,ba75cd48-68cb-49cb-9d79-d03c1b007852___RS_Erly.B 7432.JPG,Tomato_Early_blight,Early blight
31,images/thumbs/00031__a3fe02f0-6d49-4e9a-ba9a-ac26e8b65ca9___RS_Early.B 7560.JPG,images/full/00031__a3fe02f0-6d49-4e9a-ba9a-ac26e8b65ca9___RS_Early.B 7560.JPG,a3fe02f0-6d49-4e9a-ba9a-ac26e8b65ca9___RS_Early.B 7560.JPG,Potato___Early_blight,Early blight
32,images/thumbs/00032__f91230c1-b28c-46fe-ab7a-329fdb689a02___RS_Erly.B 9439.JPG,images/full/00032__f91230c1-b28c-46fe-ab7a-329fdb689a02___RS_Erly.B 9439.JPG,f91230c1-b28c-46fe-ab7a-329fdb689a02___RS_Erly.B 9439.JPG,Tomato_Early_blight,Early blight
33,images/thumbs/00033__95de9f94-ddb1-4303-b3d9-a3ad2b430bbf___RS_Erly.B 9554.JPG,images/full/00033__95de9f94-ddb1-4303-b3d9-a3ad2b430bbf___RS_Erly.B 9554.JPG,95de9f94-ddb1-4303-b3d9-a3ad2b430bbf___RS_Erly.B 9554.JPG,Tomato_Early_blight,Early blight
34,images/thumbs/00034__b29e0fdf-c39f-4b3a-b12f-c693374f15cf___RS_Early.B 8820.JPG,images/full/00034__b29e0fdf-c39f-4b3a-b12f-c693374f15cf___RS_Early.B 8820.JPG,b29e0fdf-c39f-4b3a-b12f-c693374f15cf___RS_Early.B 8820.JPG,Potato___Early_blight,Early blight
35,images/thumbs/00035__4857420e-b28e-4bb5-aa03-5e333cf27af0___RS_Early.B 6847.JPG,images/full/00035__4857420e-b28e-4bb5-aa03-5e333cf27af0___RS_Early.B 6847.JPG,4857420e-b28e-4bb5-aa03-5e333cf27af0___RS_Early.B 6847.JPG,Potato___Early_blight,Early blight
36,images/thumbs/00036__d435f2db-74fc-4b82-9dd8-9ffdc51650c6___RS_Early.B 9181.JPG,images/full/00036__d435f2db-74fc-4b82-9dd8-9ffdc51650c6___RS_Early.B 9181.JPG,d435f2db-74fc-4b82-9dd8-9ffdc51650c6___RS_Early.B 9181.JPG,Potato___Early_blight,Early blight
37,images/thumbs/00037__efd49e70-b8d6-493f-9099-b3d9d534f365___RS_Early.B 7854.JPG,images/full/00037__efd49e70-b8d6-493f-9099-b3d9d534f365___RS_Early.B 7854.JPG,efd49e70-b8d6-493f-9099-b3d9d534f365___RS_Early.B 7854.JPG,Potato___Early_blight,Early blight
38,images/thumbs/00038__c3e85d27-e5e0-4897-a039-22640e696184___RS_Erly.B 9459.JPG,images/full/00038__c3e85d27-e5e0-4897-a039-22640e696184___RS_Erly.B 9459.JPG,c3e85d27-e5e0-4897-a039-22640e696184___RS_Erly.B 9459.JPG,Tomato_Early_blight,Early blight
39,images/thumbs/00039__544b5324-f697-4af8-90d4-47b7b86691c6___RS_Early.B 7028.JPG,images/full/00039__544b5324-f697-4af8-90d4-47b7b86691c6___RS_Early.B 7028.JPG,544b5324-f697-4af8-90d4-47b7b86691c6___RS_Early.B 7028.JPG,Potato___Early_blight,Early blight
40,images/thumbs/00040__438176fc-2e4a-45d1-9014-3eb2391c5832___RS_Early.B 8147.JPG,images/full/00040__438176fc-2e4a-45d1-9014-3eb2391c5832___RS_Early.B 8147.JPG,438176fc-2e4a-45d1-9014-3eb2391c5832___RS_Early.B 8147.JPG,Potato___Early_blight,Early blight
41,images/thumbs/00041__6a72ed4a-cdb5-4a50-9a0d-efc119066fd7___RS_LB 2865.JPG,images/full/00041__6a72ed4a-cdb5-4a50-9a0d-efc119066fd7___RS_LB 2865.JPG,6a72ed4a-cdb5-4a50-9a0d-efc119066fd7___RS_LB 2865.JPG,Potato___Late_blight,Late blight
42,images/thumbs/00042__f1764cd0-d391-4214-93db-20299d62e853___RS_LB 3012.JPG,images/full/00042__f1764cd0-d391-4214-93db-20299d62e853___RS_LB 3012.JPG,f1764cd0-d391-4214-93db-20299d62e853___RS_LB 3012.JPG,Potato___Late_blight,Late blight
43,images/thumbs/00043__d6ccb948-fdd5-4357-bb6a-c3df838ea465___GHLB_PS Leaf 8.1 Day 8.jpg,images/full/00043__d6ccb948-fdd5-4357-bb6a-c3df838ea465___GHLB_PS Leaf 8.1 Day 8.jpg,d6ccb948-fdd5-4357-bb6a-c3df838ea465___GHLB_PS Leaf 8.1 Day 8.jpg,Tomato_Late_blight,Late blight
44,images/thumbs/00044__f336431f-8e79-4ff6-9afd-03bacf1bfaf2___RS_Late.B 5521.JPG,images/full/00044__f336431f-8e79-4ff6-9afd-03bacf1bfaf2___RS_Late.B 5521.JPG,f336431f-8e79-4ff6-9afd-03bacf1bfaf2___RS_Late.B 5521.JPG,Tomato_Late_blight,Late blight
45,images/thumbs/00045__d5fc4513-574d-4be6-a8ba-1dc840b21fc4___RS_Late.B 6470.JPG,images/full/00045__d5fc4513-574d-4be6-a8ba-1dc840b21fc4___RS_Late.B 6470.JPG,d5fc4513-574d-4be6-a8ba-1dc840b21fc4___RS_Late.B 6470.JPG,Tomato_Late_blight,Late blight
46,images/thumbs/00046__25bfd51b-6db7-42a5-9990-992f52a0c836___GHLB2 Leaf 61.JPG,images/full/00046__25bfd51b-6db7-42a5-9990-992f52a0c836___GHLB2 Leaf 61.JPG,25bfd51b-6db7-42a5-9990-992f52a0c836___GHLB2 Leaf 61.JPG,Tomato_Late_blight,Late blight
47,images/thumbs/00047__541b1d99-c630-4730-861f-a8ef53615709___GHLB2 Leaf 8857.JPG,images/full/00047__541b1d99-c630-4730-861f-a8ef53615709___GHLB2 Leaf 8857.JPG,541b1d99-c630-4730-861f-a8ef53615709___GHLB2 Leaf 8857.JPG,Tomato_Late_blight,Late blight
48,images/thumbs/00048__0c2628d4-8d64-48a9-a157-19a9c902e304___RS_LB 4590.JPG,images/full/00048__0c2628d4-8d64-48a9-a157-19a9c902e304___RS_LB 4590.JPG,0c2628d4-8d64-48a9-a157-19a9c902e304___RS_LB 4590.JPG,Potato___Late_blight,Late blight
49,images/thumbs/00049__82090f30-20fa-4c5e-9bcc-9cfe7d64b56a___RS_Late.B 5395.JPG,images/full/00049__82090f30-20fa-4c5e-9bcc-9cfe7d64b56a___RS_Late.B 5395.JPG,82090f30-20fa-4c5e-9bcc-9cfe7d64b56a___RS_Late.B 5395.JPG,Tomato_Late_blight,Late blight
50,images/thumbs/00050__e920998f-6980-4011-90f7-78fdc1c4eaad___RS_Late.B 6118.JPG,images/full/00050__e920998f-6980-4011-90f7-78fdc1c4eaad___RS_Late.B 6118.JPG,e920998f-6980-4011-90f7-78fdc1c4eaad___RS_Late.B 6118.JPG,Tomato_Late_blight,Late blight
51,images/thumbs/00051__d0dceae1-6bf8-475a-99fa-f27accadece0___GHLB2 Leaf 8778.JPG,images/full/00051__d0dceae1-6bf8-475a-99fa-f27accadece0___GHLB2 Leaf 8778.JPG,d0dceae1-6bf8-475a-99fa-f27accadece0___GHLB2 Leaf 8778.JPG,Tomato_Late_blight,Late blight
52,images/thumbs/00052__967a0ddf-f5c4-4116-bc2b-18e1032cd8db___GHLB2 Leaf 9094.JPG,images/full/00052__967a0ddf-f5c4-4116-bc2b-18e1032cd8db___GHLB2 Leaf 9094.JPG,967a0ddf-f5c4-4116-bc2b-18e1032cd8db___GHLB2 Leaf 9094.JPG,Tomato_Late_blight,Late blight
53,images/thumbs/00053__3be006f1-7062-47da-a375-8fb7fedb77c0___RS_Late.B 6229.JPG,images/full/00053__3be006f1-7062-47da-a375-8fb7fedb77c0___RS_Late.B 6229.JPG,3be006f1-7062-47da-a375-8fb7fedb77c0___RS_Late.B 6229.JPG,Tomato_Late_blight,Late blight
54,images/thumbs/00054__16441ce5-dcfa-411c-8029-cef10b3f6474___GHLB2 Leaf 8687.JPG,images/full/00054__16441ce5-dcfa-411c-8029-cef10b3f6474___GHLB2 Leaf 8687.JPG,16441ce5-dcfa-411c-8029-cef10b3f6474___GHLB2 Leaf 8687.JPG,Tomato_Late_blight,Late blight
55,images/thumbs/00055__483e8a16-c92f-4f69-a048-54c5f4c3676a___RS_Late.B 6296.JPG,images/full/00055__483e8a16-c92f-4f69-a048-54c5f4c3676a___RS_Late.B 6296.JPG,483e8a16-c92f-4f69-a048-54c5f4c3676a___RS_Late.B 6296.JPG,Tomato_Late_blight,Late blight
56,images/thumbs/00056__cdcc1a8c-7b80-4d56-a5b6-942f03928ea0___RS_Late.B 5233.JPG,images/full/00056__cdcc1a8c-7b80-4d56-a5b6-942f03928ea0___RS_Late.B 5233.JPG,cdcc1a8c-7b80-4d56-a5b6-942f03928ea0___RS_Late.B 5233.JPG,Tomato_Late_blight,Late blight
57,images/thumbs/00057__81baeedf-b56b-49b4-a7ff-131083f12ba1___GHLB2 Leaf 8710.JPG,images/full/00057__81baeedf-b56b-49b4-a7ff-131083f12ba1___GHLB2 Leaf 8710.JPG,81baeedf-b56b-49b4-a7ff-131083f12ba1___GHLB2 Leaf 8710.JPG,Tomato_Late_blight,Late blight
58,images/thumbs/00058__de272472-c653-4102-beac-6813da817d21___GHLB2 Leaf 153.2.JPG,images/full/00058__de272472-c653-4102-beac-6813da817d21___GHLB2 Leaf 153.2.JPG,de272472-c653-4102-beac-6813da817d21___GHLB2 Leaf 153.2.JPG,Tomato_Late_blight,Late blight
59,images/thumbs/00059__4ac84ca7-f60a-406e-938d-40f4ba5b75ce___RS_LB 2731.JPG,images/full/00059__4ac84ca7-f60a-406e-938d-40f4ba5b75ce___RS_LB 2731.JPG,4ac84ca7-f60a-406e-938d-40f4ba5b75ce___RS_LB 2731.JPG,Potato___Late_blight,Late blight
60,images/thumbs/00060__d7ef98cc-2d20-42ef-983a-5e45805a8ee6___RS_LB 3841.JPG,images/full/00060__d7ef98cc-2d20-42ef-983a-5e45805a8ee6___RS_LB 3841.JPG,d7ef98cc-2d20-42ef-983a-5e45805a8ee6___RS_LB 3841.JPG,Potato___Late_blight,Late blight
61,images/thumbs/00061__de7feb7f-caf7-4f98-90d4-096b0f130817___Crnl_L.Mold 6629.JPG,images/full/00061__de7feb7f-caf7-4f98-90d4-096b0f130817___Crnl_L.Mold 6629.JPG,de7feb7f-caf7-4f98-90d4-096b0f130817___Crnl_L.Mold 6629.JPG,Tomato_Leaf_Mold,Leaf Mold
62,images/thumbs/00062__9f983c7d-d9a2-4800-aef4-fe60003f51d1___Crnl_L.Mold 8718.JPG,images/full/00062__9f983c7d-d9a2-4800-aef4-fe60003f51d1___Crnl_L.Mold 8718.JPG,9f983c7d-d9a2-4800-aef4-fe60003f51d1___Crnl_L.Mold 8718.JPG,Tomato_Leaf_Mold,Leaf Mold
63,images/thumbs/00063__0eda4dc5-7f7b-4e27-9e53-1e0326eef88e___Crnl_L.Mold 8850.JPG,images/full/00063__0eda4dc5-7f7b-4e27-9e53-1e0326eef88e___Crnl_L.Mold 8850.JPG,0eda4dc5-7f7b-4e27-9e53-1e0326eef88e___Crnl_L.Mold 8850.JPG,Tomato_Leaf_Mold,Leaf Mold
64,images/thumbs/00064__bb7c7fce-4601-43b6-b396-4f78ca7dd44c___Crnl_L.Mold 9013.JPG,images/full/00064__bb7c7fce-4601-43b6-b396-4f78ca7dd44c___Crnl_L.Mold 9013.JPG,bb7c7fce-4601-43b6-b396-4f78ca7dd44c___Crnl_L.Mold 9013.JPG,Tomato_Leaf_Mold,Leaf Mold
65,images/thumbs/00065__6a43fd4b-43d1-4539-8878-ad72d770b74f___Crnl_L.Mold 9039.JPG,images/full/00065__6a43fd4b-43d1-4539-8878-ad72d770b74f___Crnl_L.Mold 9039.JPG,6a43fd4b-43d1-4539-8878-ad72d770b74f___Crnl_L.Mold 9039.JPG,Tomato_Leaf_Mold,Leaf Mold
66,images/thumbs/00066__7a8f225e-a87c-47ca-a49d-27b620951a4e___Crnl_L.Mold 6497.JPG,images/full/00066__7a8f225e-a87c-47ca-a49d-27b620951a4e___Crnl_L.Mold 6497.JPG,7a8f225e-a87c-47ca-a49d-27b620951a4e___Crnl_L.Mold 6497.JPG,Tomato_Leaf_Mold,Leaf Mold
67,images/thumbs/00067__774d3b86-63a3-46a7-9355-9aa512d70e19___Crnl_L.Mold 8914.JPG,images/full/00067__774d3b86-63a3-46a7-9355-9aa512d70e19___Crnl_L.Mold 8914.JPG,774d3b86-63a3-46a7-9355-9aa512d70e19___Crnl_L.Mold 8914.JPG,Tomato_Leaf_Mold,Leaf Mold
68,images/thumbs/00068__fbd446f3-6104-4ab8-8d3f-d4f69befecef___Crnl_L.Mold 7131.JPG,images/full/00068__fbd446f3-6104-4ab8-8d3f-d4f69befecef___Crnl_L.Mold 7131.JPG,fbd446f3-6104-4ab8-8d3f-d4f69befecef___Crnl_L.Mold 7131.JPG,Tomato_Leaf_Mold,Leaf Mold
69,images/thumbs/00069__32245a13-92fe-48bf-85c8-938819a057ee___Crnl_L.Mold 8643.JPG,images/full/00069__32245a13-92fe-48bf-85c8-938819a057ee___Crnl_L.Mold 8643.JPG,32245a13-92fe-48bf-85c8-938819a057ee___Crnl_L.Mold 8643.JPG,Tomato_Leaf_Mold,Leaf Mold
70,images/thumbs/00070__2406a1dc-92d9-4cc9-a724-a67c73104717___Crnl_L.Mold 8750.JPG,images/full/00070__2406a1dc-92d9-4cc9-a724-a67c73104717___Crnl_L.Mold 8750.JPG,2406a1dc-92d9-4cc9-a724-a67c73104717___Crnl_L.Mold 8750.JPG,Tomato_Leaf_Mold,Leaf Mold
71,images/thumbs/00071__d11b8bf0-6fcb-4b1b-b687-c2e0d2fabaa2___Crnl_L.Mold 6669.JPG,images/full/00071__d11b8bf0-6fcb-4b1b-b687-c2e0d2fabaa2___Crnl_L.Mold 6669.JPG,d11b8bf0-6fcb-4b1b-b687-c2e0d2fabaa2___Crnl_L.Mold 6669.JPG,Tomato_Leaf_Mold,Leaf Mold
72,images/thumbs/00072__5033c868-7977-4a3f-9705-1fb656e64459___Crnl_L.Mold 6813.JPG,images/full/00072__5033c868-7977-4a3f-9705-1fb656e64459___Crnl_L.Mold 6813.JPG,5033c868-7977-4a3f-9705-1fb656e64459___Crnl_L.Mold 6813.JPG,Tomato_Leaf_Mold,Leaf Mold
73,images/thumbs/00073__8f917e44-0e93-4d5a-9274-6be0fc201f31___Crnl_L.Mold 6770.JPG,images/full/00073__8f917e44-0e93-4d5a-9274-6be0fc201f31___Crnl_L.Mold 6770.JPG,8f917e44-0e93-4d5a-9274-6be0fc201f31___Crnl_L.Mold 6770.JPG,Tomato_Leaf_Mold,Leaf Mold
74,images/thumbs/00074__b75fa72e-186c-4d64-a88c-dc037f275415___Crnl_L.Mold 6531.JPG,images/full/00074__b75fa72e-186c-4d64-a88c-dc037f275415___Crnl_L.Mold 6531.JPG,b75fa72e-186c-4d64-a88c-dc037f275415___Crnl_L.Mold 6531.JPG,Tomato_Leaf_Mold,Leaf Mold
75,images/thumbs/00075__28d202ba-1fd8-4200-9727-ad3d977d58f9___Crnl_L.Mold 6758.JPG,images/full/00075__28d202ba-1fd8-4200-9727-ad3d977d58f9___Crnl_L.Mold 6758.JPG,28d202ba-1fd8-4200-9727-ad3d977d58f9___Crnl_L.Mold 6758.JPG,Tomato_Leaf_Mold,Leaf Mold
76,images/thumbs/00076__f61fcad0-2f24-461e-9dc7-4908d950f397___Crnl_L.Mold 8860.JPG,images/full/00076__f61fcad0-2f24-461e-9dc7-4908d950f397___Crnl_L.Mold 8860.JPG,f61fcad0-2f24-461e-9dc7-4908d950f397___Crnl_L.Mold 8860.JPG,Tomato_Leaf_Mold,Leaf Mold
77,images/thumbs/00077__a0e635a0-0935-4192-94cf-7003875a501e___Crnl_L.Mold 8675.JPG,images/full/00077__a0e635a0-0935-4192-94cf-7003875a501e___Crnl_L.Mold 8675.JPG,a0e635a0-0935-4192-94cf-7003875a501e___Crnl_L.Mold 8675.JPG,Tomato_Leaf_Mold,Leaf Mold
78,images/thumbs/00078__f989d3e8-e86b-4a15-80d7-22f6f7e0497a___Crnl_L.Mold 6818.JPG,images/full/00078__f989d3e8-e86b-4a15-80d7-22f6f7e0497a___Crnl_L.Mold 6818.JPG,f989d3e8-e86b-4a15-80d7-22f6f7e0497a___Crnl_L.Mold 6818.JPG,Tomato_Leaf_Mold,Leaf Mold
79,images/thumbs/00079__b38caab5-9031-4877-ba93-96bec1bdd4ff___Crnl_L.Mold 9028.JPG,images/full/00079__b38caab5-9031-4877-ba93-96bec1bdd4ff___Crnl_L.Mold 9028.JPG,b38caab5-9031-4877-ba93-96bec1bdd4ff___Crnl_L.Mold 9028.JPG,Tomato_Leaf_Mold,Leaf Mold
80,images/thumbs/00080__02a29ab9-8cba-47a0-bc2f-e7af7dbae149___Crnl_L.Mold 7165.JPG,images/full/00080__02a29ab9-8cba-47a0-bc2f-e7af7dbae149___Crnl_L.Mold 7165.JPG,02a29ab9-8cba-47a0-bc2f-e7af7dbae149___Crnl_L.Mold 7165.JPG,Tomato_Leaf_Mold,Leaf Mold
81,images/thumbs/00081__aa233fb1-e0b7-45cc-a5f3-a163b703299e___JR_Sept.L.S 2718.JPG,images/full/00081__aa233fb1-e0b7-45cc-a5f3-a163b703299e___JR_Sept.L.S 2718.JPG,aa233fb1-e0b7-45cc-a5f3-a163b703299e___JR_Sept.L.S 2718.JPG,Tomato_Septoria_leaf_spot,Septoria leaf spot
